booking_class,fare_id
Y,9021445
F,7012058
F,9070801
Y,7001319
F,7028811
Y,7028590
Q,7008224
Q,7016972
F,7001647
F,7023551
Y,7006422
Y,7002188
F,7002041
H,7003163
F,7020750
Y,7015102
H,7022203
Q,7025279
Y,7001385
Y,9073226
Y,9068904
F,7002050
Y,7017936
F,7022756
Q,7003354
Y,7022697
Y,7000995
F,7000769
Y,7002199
Y,9075534
F,7000725
H,7010683
H,9098825
Y,7001230
Q,7018395
Y,7029067
F,7005543
Y,9070353
Y,7022667
H,7002028
Q,7021478
F,7009649
H,9032205
H,7022610
Y,7021364
F,7012813
Y,7028692
F,9137798
Q,7000381
Y,7005639
F,7013798
Y,9017422
Y,7028275
H,9061933
F,7025604
F,7000153
F,7015130
Y,9089869
F,7022845
F,9123015
Y,7013280
F,7028683
Y,7000597
Q,7019755
H,9069937
F,7014184
H,7021566
Y,7027078
Y,7028762
H,7011237
F,7004680
Q,7016976
Y,7017997
F,9080312
F,9070663
F,7016813
Y,7027664
F,7008159
Y,9063209
H,7014214
Y,7020114
F,7006602
H,7001023
H,7020537
Y,7022453
F,7024453
F,7021296
H,7002026
F,7017594
H,7021046
F,9078284
Y,9027714
F,7028290
Y,9074892
F,7022778
Y,7022584
F,7003218
H,9127280
H,7025026
Y,9041640
Y,7000212
Y,7017087
Q,7011341
F,9073171
Y,9089105
F,7001238
F,7021390
Y,7013353
Q,7017566
Y,7017883
Y,7002165
F,7001260
F,9070407
Y,9075394
F,7022884
Y,7015101
Q,7025911
F,7007838
H,7002036
F,7028087
F,9083360
F,9071259
F,9016435
Y,7021253
Y,7004548
H,7027484
Y,9109972
F,7021245
Y,7021281
F,9136524
Y,7011500
Y,7004266
Y,7029471
Y,7014153
F,7028405
F,7007866
Y,7018497
F,7023425
F,7007370
H,9035635
H,7021551
F,7016612
Y,7013268
Y,7002098
H,7025106
H,7028701
H,9021612
F,7012960
H,7021623
Y,7005579
F,7013276
Y,9019632
F,7026607
F,7012423
Y,7016786
H,7021989
H,9063175
H,9089936
F,9068849
Y,7022540
F,7021061
H,7019160
Q,7025910
F,7009599
Y,7006484
Y,7010983
F,7021682
H,7017451
Y,7028413
Y,9127060
H,7025819
Q,7017901
H,9116413
Q,7017828
Y,7001904
Q,7018720
Y,7006022
F,7027451
Y,7001540
F,7001941
H,9130284
Q,7028998
Y,9074331
Y,7024028
F,7007744
F,7020803
F,7017520
Y,9091177
B,7021424
F,7012046
H,7021397
YN,7013722
F,7010955
F,7020631
Y,7016411
H,9035867
F,7000418
H,7025120
H,7014620
F,7020467
F,7012444
H,9068856
Y,7024650
H,9074930
FN,7012765
F,7000920
Y,7011854
Y,7022461
Y,7001571
H,7021645
F,7001051
Y,7020470
Y,7016014
F,7028872
H,9128355
F,7016810
H,9036445
F,7022364
Y,7026933
H,7011550
Y,7009303
F,7017867
F,7012761
Y,7028961
Y,7009157
Y,7018697
F,9061747
Q,7002316
F,7001174
Y,7012558
H,7002079
F,7005439
Y,7000012
Y,9024748
Y,9046207
Y,7002130
Y,7019715
Y,9128466
H,9004930
H,7012701
Y,7024019
Y,9088747
F,7022536
H,7026197
F,9136113
Y,7001269
Y,9103044
Y,7021455
Y,7001465
F,7005435
F,7011419
F,7013678
Y,7001297
H,7024033
F,7021276
H,7011435
H,7018292
H,7024477
H,7012052
H,7029314
H,9078491
F,7012782
F,9032740
H,7022326
H,7026757
Q,7014402
Q,7025032
F,7027997
H,9009586
F,7022394
H,7024078
H,9086448
F,7025743
F,9128346
H,7029473
Y,7026349
F,7011294
H,7000747
Y,7007845
H,9130176
Y,7027460
H,9072879
F,7017186
H,7012123
H,7022267
U,7016736
F,7028271
H,9101895
H,7007228
Y,7011384
H,7011527
F,7001913
Y,7000360
H,9063192
H,7021411
Y,9026235
Y,7000701
H,7012516
Q,7013523
Y,9095147
Y,7015100
F,7022464
F,7028550
Q,7001553
H,7014589
F,9091066
F,7025730
H,7013271
Q,7029274
F,7016814
Y,9003472
H,7024634
Y,7017624
H,7012919
F,7016776
Y,7001451
Q,7022718
H,7021324
F,7009871
F,7006317
F,7021560
Q,7018641
H,7022371
F,7021096
Y,9009690
Y,7009609
F,7011371
Y,7025101
F,7024562
H,9047889
F,7019434
Y,9130292
Y,7026023
F,9027682
H,7027421
F,7005319
F,9073203
Y,7001959
Q,7024398
F,7013265
Y,9038055
Y,7009689
Y,9108282
Y,7011505
Y,7021611
H,7003004
F,7001997
Y,7022406
Q,7003772
Y,7012049
Y,7001627
Y,9073783
Y,9130182
H,7001137
F,7000751
Y,9136498
Y,7028196
Y,7001209
Y,9128462
F,7011503
F,7002075
F,7002335
H,7014657
F,7018214
Y,7011548
Q,7011912
Q,7017567
H,9067839
H,7024613
H,9087649
H,9075059
Y,7000940
Y,7016000
H,7026679
Y,7001657
H,7001603
Y,7001243
Y,7000820
H,9017586
F,7018872
Y,7022863
Y,7003151
F,9095099
Y,7002271
Y,9073190
H,7027577
F,9079024
Y,7013929
H,9083412
F,7002136
F,7004869
Y,9007427
F,7027097
F,7013421
Y,7014916
F,7001050
F,9004996
F,7013625
Y,9073655
Y,9074062
Y,9136406
Q,7000379
F,7002128
F,7002064
F,9103581
Y,7019229
F,7029248
Y,9095330
Y,7001222
H,7012966
Y,7001119
Q,7016745
F,7017267
H,7007792
H,7022647
F,7012401
H,9048000
H,9039934
F,7013872
F,7001491
F,7029058
Y,7021067
H,7012413
H,7029272
F,9009454
H,7002140
H,9077025
Y,9083810
H,9130385
F,7028551
Y,7014116
Y,7014553
Y,7017292
F,7028292
Y,7012069
H,7028135
H,7024712
H,7013810
F,7006478
Q,7019399
Q,7017565
Y,7018373
F,7020507
F,7002334
F,9009167
Y,7006128
Y,7029475
F,7002195
Y,7005880
Y,9071453
F,7026877
Y,7029467
H,9088796
H,7021288
F,7011061
Y,7001009
H,7001982
Y,7018496
H,7027046
Y,7016712
F,7014509
Y,7016412
F,7015459
Y,7017934
Y,7014781
F,7021173
F,7009295
Y,7027160
Y,7017541
Y,7028561
Y,7008521
Y,7028242
Y,7005823
F,7025085
H,7010555
F,7027389
F,7012645
Y,9013869
F,7017184
H,9010973
Y,9091159
F,7015658
Y,7022344
H,9070123
Q,7016423
B,9006359
F,7005809
F,7022649
F,7024648
F,7006406
F,7019094
F,9023524
Y,7016125
Y,7026932
F,7029059
F,7003127
Y,7026631
Y,7028310
H,7015511
F,7022619
F,7011382
H,7011981
F,9019896
Y,9079265
B,7015990
F,9095295
H,7027164
Y,7022772
Y,7016622
Y,7028676
F,7006318
F,9067819
Q,7012665
Y,7001991
Y,7019227
F,7006203
F,7001948
Y,7000932
H,7028524
F,7024534
F,7014296
F,7014239
Y,7001593
Q,7008223
F,7014648
Y,7001493
Y,9073771
Y,7021642
Y,7002033
F,9022897
Y,9078825
Y,7027197
F,7016123
F,7021982
F,7012911
F,7018215
Y,7021407
Y,7020776
H,7021267
Y,7025205
Y,7025874
H,7017313
H,9027761
Y,7011280
H,7026167
Y,7009155
Y,7002045
Q,7019161
F,7016811
F,9030899
Y,7028693
Y,7018341
F,7017185
H,7025608
Y,7009275
Y,7017885
Y,7011852
H,7009695
F,7000318
Q,7013906
H,7022273
H,7023557
H,9031050
H,9045470
Y,7002305
F,7016537
Y,9089902
Y,7014397
Q,7003357
F,9020619
F,9078811
H,7022552
H,9090904
Q,7001309
Y,9034064
H,9078488
F,7024708
H,9001473
Y,7011053
Y,9071629
H,7022794
Y,7002052
F,9091167
F,9090896
Q,7019265
Q,7019760
Q,7024293
H,7014128
Y,7028274
F,7013935
F,7018485
Q,7019400
F,7026743
Y,7015134
Y,9019917
Y,9070144
Y,9019662
Q,7016424
Y,7021003
Y,7000003
H,7027047
Y,9073971
Y,7020851
F,7028291
F,7022564
Y,7005553
H,7017816
H,7028012
Y,7025813
H,7024046
F,7003216
F,7001567
Y,7021422
Y,7001930
F,7028873
H,7000942
H,7006494
Y,7016785
Y,7027106
Y,7028960
Q,7000561
F,7024616
Y,7011976
Q,7018639
F,9070336
B,9006361
F,7000929
F,7020696
Y,7022443
F,9024675
B,7024517
Y,7000586
Y,7018111
H,9131000
Y,7020699
F,7011720
Y,7017623
H,7019604
H,7020702
Y,7025265
Q,7011876
Y,9018439
H,7020890
Y,7015988
F,7004798
H,7011378
F,7019191
F,7006048
Y,7027481
Y,7025118
F,7011825
H,7001080
F,7000912
F,7012526
Y,7020641
H,7027988
F,7001924
Y,7002159
F,7009117
H,9075524
Q,7017903
Y,7024579
Y,7021347
F,7022269
F,7021166
H,9089930
F,9128472
F,7000623
Y,7022906
Q,7016974
Y,7006634
F,7028270
Y,7022849
Y,7015063
Q,7020893
H,9030906
H,7026166
Y,7005291
F,7001618
Y,7009607
Y,7001178
H,7014622
Y,7015039
H,9102851
Y,7012820
H,9136350
Y,7000961
F,7001887
H,9066565
Y,7027249
Y,7014651
H,7011871
F,7011055
F,7014920
Y,7014963
H,7012794
F,9041262
Y,7021393
H,9007859
Q,7012082
F,7018056
F,7026879
H,7014401
F,7003219
Y,7022645
H,7026617
Y,7001501
Y,7018113
H,9075250
Y,7014212
Y,7026613
H,7019548
H,7005793
F,7012697
F,7001953
Y,9083376
Y,7029460
F,7025097
F,7022865
H,7001081
Y,7011211
Y,9091208
H,9075525
F,7008517
F,7001583
Q,7006168
Y,9059989
Y,7000754
Y,9004971
Y,9136311
Y,9044257
Y,7008985
F,7022904
F,7022823
F,9018685
Y,7012699
Y,7018698
Y,7011903
Y,7021159
F,7025186
F,7015059
Y,7021028
H,7018633
Y,7024845
H,7003888
Y,7025738
F,7022679
Y,7002144
F,7027191
H,7004290
H,7018325
Y,7028311
F,7012527
H,7019550
Q,7015514
Y,7011320
F,7029469
Q,7018505
Y,9023542
F,9026200
Y,7005467
F,7016400
Y,7012068
Y,7026671
H,9131006
Y,7012428
Y,7018495
F,7014904
Q,7019757
Y,7028956
F,7002055
Q,7013699
Y,7001980
F,7008265
F,7019436
Y,9073303
Y,9116450
F,7002291
Y,7022743
F,7024042
H,7021742
F,7011763
Y,7018600
F,7005573
H,7021578
H,7008316
Y,9051519
Y,7024244
Y,9030926
Y,7022888
H,9069289
F,7021404
H,9134332
F,9130383
H,9061752
H,9133340
Q,7029002
Y,9078509
Q,7020784
F,7005635
F,7004827
Y,7010503
H,7001551
H,9048199
F,7024503
Y,7004857
H,7018326
Y,7028412
Y,7024425
Y,7021592
Q,7018504
Y,7028168
Y,7000687
Y,9103600
Y,7024830
F,7018552
F,7029465
H,7024595
H,9071267
Y,7000914
H,9032356
H,9088655
Y,7022271
F,7022741
Y,9065187
H,7025734
H,7026196
Y,9072925
Y,9131011
Y,9036505
H,9074479
H,9023376
Y,7018257
Y,9087830
Y,7007376
Y,9071396
Q,7003515
H,7025908
F,7000001
H,7024544
Y,7001032
Y,7013303
Y,7022621
H,7025999
F,7011826
B,7017307
H,7000970
F,7000681
Y,9044130
H,7018635
F,9079258
Y,9086748
H,7022571
F,7021602
F,7019331
F,7001044
F,7024569
F,7011987
F,7018484
Y,7002339
Y,7021339
H,9070450
F,7024242
H,7029378
Y,7011921
F,9035845
H,9070226
F,7001349
F,7011496
Y,7017214
H,9005151
Y,7009159
Y,7018256
F,9024869
Y,7029214
F,7021236
Y,9045506
Y,9071399
H,7025589
H,7009281
F,7001011
F,7015085
H,7017815
F,9004919
Y,7029146
Y,7008288
Y,7001070
Y,7022698
F,9035843
F,7000938
Y,7014922
H,7019158
Q,7029003
Y,7007868
Q,7003353
Y,7018602
Y,7011989
Q,7018506
Q,7023037
H,7018149
H,9021489
F,7019330
Y,7013937
Y,7014675
F,7028672
H,7010551
Y,7028857
H,7021088
F,7021202
Y,9021550
Y,7002005
H,7001224
F,7022681
Y,7017294
Y,7012940
Y,9018253
Y,7008439
H,7021624
F,7025808
Y,9043406
Q,7014234
F,7011207
Y,7005179
H,7021341
Y,7013561
H,7020920
F,7003214
H,7006213
F,7012059
F,7004032
H,9091072
H,7014587
F,7011296
Y,7004688
F,7014107
H,7012951
H,7013520
Y,7018889
Y,7002138
Y,7001520
Y,7002058
F,7012162
Y,9130387
H,7013629
F,7022643
F,7011898
H,7013904
F,9073201
Q,7002317
Y,9091155
F,7001321
Y,9130164
F,9034048
Y,7000571
F,7008467
F,9073734
Y,9071066
H,7021007
Y,9074178
H,9091070
Y,7021227
Y,9016453
F,7011262
Y,7028024
F,7021156
F,7011225
Q,7020895
B,7017309
Y,7007764
F,7017593
F,7018483
F,9004998
Y,7022368
Y,9069353
F,9044232
Y,7018890
F,7025157
Y,7015210
Y,7022738
Q,7019163
Y,9069064
F,9065213
F,7021521
F,7004048
F,7021139
F,9047834
F,7021588
Y,7028382
Y,7015665
F,7007436
F,7011917
Q,7015515
F,7000897
H,9023059
F,7021172
Y,7004054
F,7016538
F,7026020
Q,7020539
F,7009365
F,7015087
Y,7017542
H,9095449
F,9072269
Q,7024446
H,7024832
F,7024236
F,7000020
Q,7000380
Y,7017216
Y,7021168
Y,7029334
H,7025907
F,7020561
Y,7005465
H,7011460
F,7015460
Y,7011120
F,7017719
H,7015512
H,7011924
Y,7002024
F,7026153
Q,7024636
H,7014232
F,9074311
Y,7027161
Y,7017935
Q,7016743
F,7005437
Y,7017761
H,7024672
Y,7014225
Y,7000890
F,7025992
F,7022631
F,7002142
U,7001408
Y,7012786
Y,7021454
F,7020805
Y,7000163
F,7011531
Y,9024903
Y,7013480
H,7019602
H,7027679
H,7011266
H,7014310
Y,7004656
H,9007861
Y,7011171
Y,9004752
Y,7011318
H,9005335
F,7014183
Y,9091899
H,9019616
Y,7021154
F,7000008
F,7016778
Y,7026219
F,7024332
Y,7014444
H,7016008
Y,9136495
Y,7014429
Y,7011401
Y,7021238
F,7012111
YN,7012769
H,7025024
F,7025581
Y,7015120
H,7025969
F,7002018
F,9001265
Y,7024368
Y,9079036
H,7006152
F,7027736
Y,7025875
F,7020928
H,7011393
Y,7011452
Y,7013627
H,9041270
Y,7017622
H,7013522
H,7013106
Y,7013685
Y,9001528
H,7023431
Y,7019122
Y,7027559
F,7015804
Q,7028347
Y,7006239
H,9014657
Y,7005707
Y,7001890
Y,7017999
H,9063194
Y,7026929
H,7015994
Y,7024238
F,7009505
Y,9130188
F,7019435
Y,9004755
Y,9104858
Q,7018394
Y,7016330
Q,7018150
F,7024841
F,9074868
Y,7018888
F,9074473
F,7016777
H,7020716
F,7002185
F,7025835
Y,7005393
H,7005397
Y,7019366
F,9076241
H,9035865
F,7003601
Q,7015513
YN,7024878
Y,9076066
H,9044064
Q,7019263
Q,7003352
H,7027469
Y,7022699
Y,7028312
Y,7022633
F,9071430
Y,7012134
F,7011425
Y,7015636
Y,7008314
F,9070119
H,7024249
H,9136486
F,7017033
H,7001233
Y,7012011
H,7006658
Y,7000821
F,9128350
Y,7000023
F,7029300
F,7023454
Y,9070814
H,7026636
F,9001464
Y,7024281
Y,9101946
Y,7028560
H,9049148
Y,9032818
Y,7019367
H,7011780
H,9014721
Y,7016006
H,9083797
F,9081428
Y,7021686
F,7021541
H,7003726
H,7019257
H,7027205
Y,7011268
Y,9131002
H,7025740
Y,9016381
Y,7026186
H,9031569
H,7015716
H,9026206
F,9022145
H,7022782
H,9044239
F,7007724
F,7007132
F,7013378
F,7015566
F,9098816
H,7018669
F,7022451
H,9030948
Y,7020755
H,7011994
H,7008995
H,7022635
Y,7025162
Y,7016410
Y,7029147
H,7017315
F,7001115
Y,7002068
F,9071052
Y,7017543
H,7001183
F,7028367
Y,7022749
Y,7021612
Y,9091204
H,7022838
Y,7022457
Y,9134432
H,7022752
F,7021354
Y,7019489
F,7027610
F,7024473
Y,7001387
F,7001463
F,7001098
H,9054801
H,7011870
Y,7011073
F,9016322
F,7022438
H,7011059
Y,7018696
F,7017350
H,7018391
F,7025199
Y,7021144
H,7025213
Q,7000849
H,7020783
H,7002173
Y,7021563
Y,7025732
H,7017949
Q,7003514
Q,7012083
H,7001250
Q,7017330
Y,7012407
F,7004254
F,7011943
Y,7012766
H,9134330
Y,7000895
Y,7006126
F,7009601
Y,7029392
F,7017521
Q,7014762
Q,7022212
H,7019549
Y,7029066
H,7026993
F,7021738
F,7028583
Y,7004889
F,7011399
H,7027088
Y,7024611
Y,9071926
Y,7025964
Y,7014241
F,7017592
F,9074160
F,7008312
Y,7008475
Q,7001025
H,7013725
Y,7007442
H,7027165
Y,7011427
Y,7029100
Q,7014433
H,7002011
F,7028230
Q,7016651
H,9024689
F,7018332
Y,9024890
H,7015250
Y,9020690
Y,7011945
Y,7024710
Y,9020644
H,7029234
Y,7010507
F,7008495
H,7022426
Y,7005469
F,7022455
F,7029202
F,7018682
Y,7027985
Y,9063187
F,7029326
H,7021372
Q,7011877
F,9059745
H,7020653
Q,7021480
H,9136279
Q,7018722
F,7012007
F,9035374
F,9063069
Y,7003604
Q,7012952
F,7000576
Y,7000358
F,7024863
Y,9073832
F,9023368
F,9070442
Y,7002077
Y,7027616
F,9130281
Q,7025030
Y,7011769
F,7005389
Y,7004873
F,7022673
H,9049311
Y,9070494
Y,9059784
H,7026637
H,9079995
F,7005769
Y,7001046
H,7011429
H,9071388
Y,9015599
H,7015646
F,7027553
Y,7006221
F,7021545
H,7022811
H,9070482
F,7015770
F,7019193
H,7006067
H,7019259
F,9065121
H,7022627
F,9076042
Y,9109970
Y,7009521
Y,7011057
Q,7024080
H,9087763
Y,9078503
F,7022495
Y,7024458
H,7028571
F,7011051
F,7012929
Y,7008501
Y,7002020
F,7000545
H,7021430
Y,7021304
F,7016004
Y,9018590
Y,7023429
Y,7003605
H,9069869
Y,9081460
F,9007836
H,7006282
Y,9035692
H,9062412
H,7017452
Y,7000284
H,9080318
Q,7016975
F,7006219
H,7006150
Y,9020670
H,7013311
Y,9016344
F,9137753
Y,7003499
Y,7015874
F,7017969
Y,7003498
F,9127151
Y,7011248
Q,7028206
Y,7025748
F,7014671
Y,7006279
Y,7008186
Y,7016463
H,9071387
F,9073749
Y,7011533
H,9063076
F,9070115
F,7018554
H,7002191
Y,7014551
F,7000812
F,7003600
H,7024021
Y,7028216
H,7020692
F,7018330
F,7000593
F,7022463
H,7025277
F,7016613
H,7028027
H,9113962
F,7001030
Y,9073305
FN,7013714
